       38376
  -245339.9      -245032.1      -244712.3      -244376.8      -244022.8    
  -243641.8      -243236.4      -242819.3      -242410.1      -242042.7    
  -241743.5      -241504.5      -241299.7      -241101.8      -240877.5    
  -240589.4      -240220.5      -239781.5      -239301.3      -238812.4    
  -238324.4      -237839.6      -237377.2      -236963.4      -236592.6    
  -236244.7      -235905.6      -235548.2      -235139.0      -234684.8    
  -234239.8      -233835.0      -233432.3      -232968.7      -232434.6    
  -231876.8      -231318.7      -230741.9      -230115.2      -229428.1    
  -228692.3      -227950.3      -227260.7      -226674.8      -226180.1    
  -225742.9      -225318.7      -224854.5      -224325.5      -223800.6    
  -223348.5      -222991.3      -222713.5      -222467.3      -222201.6    
  -221903.7      -221595.1      -221294.8      -220974.7      -220583.0    
  -220100.8      -219542.1      -218921.2      -218259.9      -217580.8    
  -216878.8      -216114.4      -215285.9      -214418.2      -213511.3    
  -212554.8      -211593.8      -210695.9      -209861.1      -209009.9    
  -208066.1      -207020.9      -205931.3      -204840.5      -203768.5    
  -202709.5      -201647.9      -200548.6      -199370.7      -198114.2    
  -196817.2      -195530.3      -194292.6      -193108.7      -191962.1    
  -190833.0      -189707.9      -188580.9      -187456.4      -186337.1    
  -185220.0      -184110.2      -183029.1      -181977.5      -180926.8    
  -179865.5      -178816.2      -177789.1      -176773.5      -175755.0    
  -174747.0      -173770.6      -172810.6      -171839.1      -170863.7    
  -169903.4      -168933.9      -167933.2      -166932.9      -165948.6    
  -164950.9      -163923.4      -162900.9      -161907.0      -160948.5    
  -160036.4      -159173.2      -158326.4      -157470.6      -156609.6    
  -155762.8      -154943.2      -154154.2      -153384.2      -152616.8    
  -151840.4      -151061.9      -150293.0      -149522.2      -148733.3    
  -147938.9      -147170.7      -146434.5      -145710.2      -144979.3    
  -144234.8      -143482.0      -142728.3      -141972.9      -141217.6    
  -140475.0      -139758.2      -139066.5      -138382.6      -137697.1    
  -137015.0      -136348.0      -135695.4      -135030.8      -134346.9    
  -133678.7      -133077.5      -132558.2      -132089.0      -131621.9    
  -131131.2      -130631.2      -130141.0      -129667.0      -129208.6    
  -128766.0      -128335.3      -127912.1      -127495.0      -127083.7    
  -126675.3      -126269.0      -125873.8      -125503.5      -125159.3    
  -124829.6      -124497.9      -124157.3      -123808.3      -123459.7    
  -123117.9      -122784.0      -122456.8      -122135.9      -121822.5    
  -121521.4      -121236.5      -120963.3      -120691.4      -120413.7    
  -120130.1      -119841.8      -119549.8      -119253.9      -118953.3    
  -118648.3      -118338.8      -118024.5      -117708.0      -117393.9    
  -117082.1      -116767.8      -116448.4      -116125.7      -115793.2    
  -115435.9      -115045.4      -114637.5      -114235.0      -113834.9    
  -113418.9      -112982.2      -112537.9      -112089.7      -111633.1    
  -111171.8      -110715.6      -110267.2      -109824.3      -109386.5    
  -108947.3      -108498.0      -108040.2      -107586.7      -107149.2    
  -106721.8      -106292.7      -105858.4      -105429.0      -105013.1    
  -104618.4      -104247.9      -103893.6      -103529.5      -103142.3    
  -102740.7      -102347.4      -101974.1      -101615.0      -101261.3    
  -100905.8      -100535.5      -100135.6      -99724.37      -99346.43    
  -99031.46      -98755.37      -98486.14      -98210.32      -97928.05    
  -97641.34      -97358.84      -97092.18      -96841.05      -96592.80    
  -96336.03      -96077.12      -95827.58      -95592.84      -95371.62    
  -95162.14      -94954.64      -94734.96      -94499.90      -94261.79    
  -94037.67      -93827.38      -93619.77      -93400.40      -93166.60    
  -92921.70      -92670.65      -92415.45      -92152.36      -91872.59    
  -91567.66      -91234.19      -90872.83      -90490.11      -90090.30    
  -89667.33      -89206.30      -88705.80      -88182.38      -87646.55    
  -87097.05      -86535.83      -85976.30      -85433.87      -84909.10    
  -84392.73      -83876.55      -83362.93      -82865.12      -82391.92    
  -81935.83      -81483.59      -81043.76      -80637.08      -80273.80    
  -79930.86      -79584.34      -79235.11      -78897.67      -78575.18    
  -78257.65      -77936.76      -77611.95      -77286.23      -76962.27    
  -76638.57      -76307.73      -75959.53      -75586.96      -75193.35    
  -74791.83      -74391.90      -73985.81      -73550.27      -73071.79    
  -72571.21      -72067.48      -71556.55      -71032.12      -70502.88    
  -69982.77      -247125.9      -246821.3      -246504.5      -246171.5    
  -245819.7      -245440.6      -245037.1      -244622.3      -244215.7    
  -243850.2      -243551.0      -243310.6      -243103.5      -242903.5    
  -242677.4      -242388.7      -242020.8      -241584.4      -241107.8    
  -240622.1      -240136.7      -239654.3      -239195.1      -238786.1    
  -238421.3      -238079.6      -237745.9      -237394.2      -236991.9    
  -236545.9      -236109.2      -235712.2      -235316.2      -234858.2    
  -234328.9      -233776.1      -233223.3      -232651.8      -232030.7    
  -231349.9      -230621.0      -229885.5      -229200.8      -228617.1    
  -228122.3      -227683.3      -227256.6      -226790.8      -226262.3    
  -225738.9      -225287.9      -224931.5      -224655.0      -224410.5    
  -224146.6      -223850.8      -223545.0      -223248.3      -222931.2    
  -222540.8      -222058.1      -221497.4      -220873.6      -220208.7    
  -219525.8      -218820.8      -218055.6      -217228.4      -216363.0    
  -215459.7      -214508.4      -213553.1      -212660.8      -211832.7    
  -210989.0      -210051.1      -209009.3      -207923.2      -206836.9    
  -205769.8      -204715.2      -203657.0      -202559.7      -201381.0    
  -200121.4      -198821.3      -197532.0      -196292.7      -195107.0    
  -193959.2      -192829.5      -191704.2      -190577.2      -189452.7    
  -188333.2      -187215.0      -186103.1      -185019.6      -183965.7    
  -182912.5      -181849.0      -180798.2      -179769.9      -178753.2    
  -177733.9      -176725.2      -175747.4      -174785.7      -173812.9    
  -172836.8      -171875.6      -170905.7      -169905.2      -168905.1    
  -167921.0      -166924.0      -165897.4      -164875.6      -163882.4    
  -162926.0      -162017.4      -161158.6      -160316.6      -159465.8    
  -158609.2      -157765.7      -156948.3      -156160.6      -155391.4    
  -154625.1      -153850.2      -153073.4      -152306.1      -151537.0    
  -150750.2      -149958.1      -149191.9      -148457.9      -147736.2    
  -147008.8      -146268.0      -145518.4      -144767.7      -144015.2    
  -143263.5      -142524.5      -141810.8      -141121.5      -140439.6    
  -139756.1      -139075.8      -138410.3      -137758.6      -137094.1    
  -136409.5      -135740.5      -135138.9      -134620.0      -134151.8    
  -133685.8      -133196.1      -132697.2      -132208.2      -131735.8    
  -131278.7      -130836.5      -130405.2      -129980.7      -129562.3    
  -129149.9      -128740.5      -128333.1      -127936.6      -127565.1    
  -127219.6      -126888.3      -126554.6      -126211.7      -125860.4    
  -125509.4      -125164.9      -124828.2      -124498.0      -124173.8    
  -123857.0      -123552.5      -123264.7      -122988.8      -122714.3    
  -122434.1      -122148.0      -121857.3      -121563.0      -121264.9    
  -120962.1      -120654.8      -120343.2      -120026.7      -119708.3    
  -119392.6      -119079.5      -118764.2      -118443.8      -118120.1    
  -117786.7      -117429.0      -117039.0      -116632.1      -116230.3    
  -115830.8      -115415.8      -114980.6      -114538.3      -114092.7    
  -113639.4      -113181.9      -112729.5      -112284.7      -111845.4    
  -111411.1      -110975.5      -110530.1      -110076.4      -109626.9    
  -109192.7      -108768.1      -108341.9      -107910.6      -107484.5    
  -107071.7      -106679.9      -106311.8      -105959.0      -105595.6    
  -105209.1      -104808.6      -104416.4      -104043.8      -103684.9    
  -103331.1      -102975.4      -102605.0      -102205.6      -101795.1    
  -101417.1      -101100.6      -100821.8      -100549.7      -100271.2    
  -99986.38      -99697.13      -99411.78      -99141.70      -98886.73    
  -98634.66      -98374.35      -98111.97      -97858.69      -97619.77    
  -97393.97      -97179.64      -96967.37      -96743.33      -96504.09    
  -96261.38      -96031.94      -95816.05      -95603.22      -95379.18    
  -95141.08      -94892.16      -94637.33      -94378.59      -94112.24    
  -93829.67      -93522.51      -93187.34      -92824.61      -92440.92    
  -92040.95      -91619.11      -91160.30      -90662.41      -90141.49    
  -89608.26      -89061.90      -88504.31      -87948.41      -87409.13    
  -86887.22      -86373.83      -85861.05      -85351.12      -84856.95    
  -84386.89      -83933.45      -83483.55      -83045.35      -82638.94    
  -82274.34      -81929.25      -81580.66      -81229.62      -80890.45    
  -80566.19      -80246.82      -79924.00      -79597.23      -79269.56    
  -78943.72      -78618.06      -78285.21      -77935.16      -77561.27    
  -77166.93      -76764.80      -76363.95      -75956.68      -75520.29    
  -75041.80      -74541.76      -74038.71      -73528.70      -73005.51    
  -72477.62      -71958.63      -248913.3      -248611.7      -248297.7    
  -247967.2      -247617.5      -247240.3      -246838.8      -246426.5    
  -246022.5      -245658.8      -245359.6      -245117.7      -244908.4    
  -244706.1      -244478.2      -244188.8      -243821.7      -243387.8    
  -242914.5      -242432.1      -241949.4      -241469.4      -241013.5    
  -240609.3      -240250.4      -239914.7      -239586.6      -239240.5    
  -238844.9      -238406.9      -237978.7      -237589.6      -237200.4    
  -236748.0      -236223.7      -235675.6      -235127.8      -234561.1    
  -233945.1      -233269.9      -232547.3      -231818.2      -231138.6    
  -230557.6      -230063.0      -229622.6      -229193.8      -228726.9    
  -228199.3      -227677.5      -227227.4      -226871.6      -226596.3    
  -226353.5      -226091.3      -225797.6      -225494.7      -225201.8    
  -224888.0      -224499.2      -224016.4      -223454.3      -222828.1    
  -222159.8      -221472.8      -220764.6      -219998.0      -219171.4    
  -218307.7      -217407.6      -216461.5      -215512.3      -214625.9    
  -213804.7      -212968.7      -212037.2      -210998.7      -209914.9    
  -208831.8      -207768.3      -206717.5      -205663.8      -204570.5    
  -203393.2      -202131.6      -200827.3      -199534.1      -198291.9    
  -197104.5      -195955.6      -194825.1      -193698.9      -192571.2    
  -191446.8      -190327.8      -189209.4      -188096.2      -187010.8    
  -185954.2      -184897.7      -183831.0      -182778.2      -181748.7    
  -180731.2      -179711.4      -178702.0      -177723.2      -176760.0    
  -175785.8      -174808.0      -173845.2      -172874.4      -171874.3    
  -170874.6      -169890.2      -168893.2      -167867.2      -166846.0    
  -165853.7      -164899.3      -163994.2      -163139.4      -162301.8    
  -161455.6      -160604.0      -159765.3      -158951.6      -158166.1    
